    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(43,2): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(106,2): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(113,4): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(128,2): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(135,4): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(150,2): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(157,4): warning C4834: discarding return value of function with [[nodiscard]] attribute [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805: '==': unsafe mix of type 'T' and type 'T' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    33>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             R=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    34>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: '==': unsafe mix of type 'const L' and type 'const R' in operation [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_queuelst.vcxproj]
